               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088354,             0.03021,                   0,            0.003197,             0.95909,            0.093093,            0.025936,            0.067271,             0.01983,                   0,           0.0032727,           0.0032727,            0.070545
                   1,            0.069845,            0.022593,                   0,             0.47597,             0.71364,             0.51191,             0.19653,            0.062001,            0.013562,                   0,           0.0064753,           0.0064753,            0.040415
                   2,            0.061433,            0.017936,                   0,             0.52925,             0.68182,             0.60705,             0.21965,            0.059515,            0.013446,                   0,           0.0095458,           0.0095458,            0.010152
                   3,            0.055687,            0.015758,                   0,             0.64564,             0.43182,             0.46211,             0.17009,            0.058571,            0.011703,                   0,            0.009406,            0.009406,            0.009406
                   4,              0.0449,            0.012923,                   0,             0.82966,             0.79702,             0.81937,             0.32918,            0.045768,           0.0074855,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.043842,            0.011875,                   0,             0.94029,             0.89545,             0.92847,             0.43756,            0.039392,           0.0076658,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.040609,            0.011113,                   0,             0.96659,             0.92059,             0.95305,             0.42755,            0.039839,           0.0070929,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.036614,            0.010473,                   0,             0.93224,             0.87551,             0.90314,             0.31102,            0.045061,           0.0071352,                   0,            0.008812,            0.008812,            0.008812
                   8,             0.03756,            0.010583,                   0,             0.94951,             0.94545,             0.95787,             0.47192,            0.034782,           0.0072695,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.035673,            0.010356,                   0,             0.95803,             0.91364,             0.94921,             0.42123,             0.03892,            0.006733,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.034483,             0.01004,                   0,             0.95837,             0.94168,             0.97477,             0.47132,             0.03617,           0.0067126,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.034014,           0.0095427,                   0,             0.98495,             0.96818,             0.98572,              0.4889,            0.034391,           0.0064832,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.032798,           0.0096036,                   0,             0.96333,             0.95541,             0.97587,             0.49323,            0.032902,           0.0065251,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.031401,           0.0095285,                   0,             0.97805,             0.95455,             0.97414,             0.52531,            0.032199,            0.006281,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.031504,           0.0091796,                   0,             0.97509,             0.95909,             0.96866,             0.46591,            0.034874,           0.0064451,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.031386,           0.0091729,                   0,             0.98151,              0.9654,             0.99252,             0.55124,            0.030432,           0.0061812,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.028956,           0.0088902,                   0,             0.97761,             0.99241,             0.99445,             0.54896,            0.031483,           0.0061394,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.028673,           0.0084073,                   0,             0.97954,             0.96364,              0.9842,             0.53576,            0.031424,           0.0061046,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.028495,           0.0084003,                   0,             0.99003,             0.98636,             0.99451,             0.53815,            0.031541,           0.0061647,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.028143,           0.0083478,                   0,             0.98628,             0.98012,             0.98637,             0.55736,            0.030359,           0.0061498,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.026236,           0.0082919,                   0,             0.98925,             0.98182,             0.99125,             0.57128,            0.029772,           0.0059933,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.026802,           0.0082359,                   0,             0.99431,             0.97727,             0.99289,             0.53007,            0.032079,           0.0063693,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.025884,           0.0082944,                   0,             0.99082,             0.98072,             0.99216,             0.57948,            0.029467,           0.0059245,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.025486,            0.007777,                   0,             0.99833,             0.98636,             0.99284,             0.55371,            0.030757,           0.0061222,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.024334,           0.0077156,                   0,             0.99541,             0.98537,             0.99473,             0.56326,             0.03013,           0.0061899,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.023949,           0.0077642,                   0,             0.99433,             0.97273,             0.99326,             0.56903,            0.029938,           0.0061396,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.022894,           0.0076602,                   0,             0.99082,             0.98129,              0.9926,             0.54423,             0.03072,           0.0060062,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.022994,           0.0074937,                   0,             0.99943,             0.99091,               0.995,              0.6055,            0.027915,           0.0058964,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.021932,           0.0073175,                   0,             0.99546,             0.99775,               0.995,             0.60165,            0.027725,           0.0058434,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.022283,            0.007047,                   0,             0.99545,             0.99418,               0.995,              0.5941,            0.028442,           0.0059035,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.021987,           0.0072384,                   0,                   1,             0.98405,             0.99491,             0.58823,            0.028449,           0.0062313,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.021262,           0.0070473,                   0,             0.98621,             0.99091,             0.99477,             0.60293,            0.028639,           0.0060842,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.020429,           0.0069335,                   0,             0.99851,             0.98636,             0.99482,             0.62847,            0.027216,           0.0059123,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.020302,           0.0070763,                   0,             0.98629,             0.98075,             0.99138,             0.62695,            0.027148,           0.0060136,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.019494,           0.0066274,                   0,             0.99545,             0.99384,             0.99495,             0.63101,            0.026303,           0.0056989,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.019654,           0.0067145,                   0,             0.99388,             0.98636,             0.99252,             0.62536,            0.027283,           0.0058889,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.018924,           0.0065606,                   0,             0.99902,             0.99091,               0.995,             0.61735,            0.027241,            0.005834,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.018114,           0.0064932,                   0,             0.99493,             0.99091,             0.99495,             0.60722,            0.027303,           0.0059518,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.017879,           0.0063688,                   0,             0.99545,             0.99523,               0.995,             0.61014,            0.027201,           0.0060008,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.017153,           0.0059037,                   0,             0.99861,             0.98636,             0.99491,             0.62667,            0.027067,            0.006064,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.016665,           0.0059306,                   0,                   1,             0.99031,               0.995,             0.62965,            0.026923,           0.0060998,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.016294,           0.0058616,                   0,             0.99965,             0.99545,               0.995,             0.63074,             0.02619,           0.0060114,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.016343,           0.0060957,                   0,             0.99949,             0.99091,               0.995,             0.63663,            0.026472,           0.0061486,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.015408,           0.0056182,                   0,             0.99545,             0.99502,               0.995,             0.63925,            0.026085,           0.0061216,                   0,            0.001684,            0.001684,            0.001684
                  44,             0.01518,           0.0055911,                   0,              0.9995,             0.98636,             0.99495,               0.624,            0.026333,            0.006171,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.015508,           0.0056667,                   0,             0.99543,             0.99018,             0.99495,             0.62884,            0.026253,           0.0062791,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.014996,           0.0056496,                   0,             0.99513,             0.99091,             0.99491,             0.63269,            0.026108,           0.0062264,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.014317,           0.0054774,                   0,                   1,             0.99464,               0.995,             0.64498,            0.025425,           0.0060893,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.014052,           0.0052657,                   0,             0.99098,             0.99826,               0.995,             0.64115,            0.025848,           0.0062749,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.014573,           0.0053457,                   0,                   1,             0.99084,               0.995,              0.6419,            0.025768,           0.0062736,                   0,            0.000496,            0.000496,            0.000496
